Degree,League,whyplay,GAD_cat
High School,Platinum,improving,yes
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
Master,Platinum,winning,no
High School,Gold,improving,no
High School,Gold,winning,yes
High School,Gold,improving,no
None,Gold,having fun,no
High School,Diamond,improving,no
High School,Platinum,winning,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Gold,improving,yes
None,Platinum,improving,yes
High School,Silver,having fun,no
None,Silver,having fun,no
High School,Diamond,improving,no
Bachelor,Diamond,having fun,no
None,Gold,having fun,no
High School,Gold,having fun,no
Doctor,Bronze,having fun,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Diamond,having fun,no
High School,Diamond,improving,no
High School,Diamond,improving,no
Master,Platinum,relaxing,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
Doctor,Platinum,having fun,yes
High School,Silver,having fun,no
None,Platinum,winning,yes
High School,Platinum,having fun,no
High School,Silver,improving,no
Master,Gold,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Diamond,having fun,no
High School,Silver,having fun,no
High School,Gold,improving,no
Master,Diamond,having fun,no
High School,Gold,having fun,no
High School,Silver,winning,no
Bachelor,Gold,having fun,no
None,Platinum,winning,no
High School,Gold,improving,yes
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Gold,improving,no
None,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Diamond,improving,yes
High School,Diamond,improving,no
High School,Gold,having fun,no
None,Silver,winning,no
Bachelor,Gold,improving,no
None,Platinum,improving,no
None,Gold,improving,no
High School,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Gold,improving,no
High School,Platinum,improving,yes
High School,Diamond,improving,no
High School,Diamond,winning,no
Bachelor,Platinum,winning,yes
High School,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Silver,improving,no
Bachelor,Gold,having fun,no
High School,Diamond,winning,no
High School,Gold,having fun,no
Bachelor,Diamond,improving,no
High School,Platinum,winning,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Silver,winning,no
High School,Gold,having fun,no
Bachelor,Gold,improving,yes
Bachelor,Bronze,winning,yes
High School,Silver,having fun,no
None,Gold,improving,no
High School,Diamond,improving,no
None,Gold,having fun,no
None,Silver,improving,no
High School,Bronze,having fun,yes
Bachelor,Gold,improving,no
None,Bronze,having fun,no
High School,Platinum,having fun,no
Master,Silver,improving,no
Bachelor,Platinum,winning,yes
Bachelor,Platinum,improving,no
High School,Platinum,improving,no
High School,Unranked,improving,no
None,Silver,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
Bachelor,Diamond,winning,no
High School,Diamond,improving,no
Bachelor,Platinum,relaxing,no
High School,Diamond,improving,no
Bachelor,Gold,improving,no
High School,Silver,having fun,no
High School,Gold,having fun,no
High School,Silver,winning,yes
High School,Unranked,having fun,no
Bachelor,Platinum,improving,yes
Bachelor,Bronze,improving,no
Master,Gold,winning,no
Bachelor,Platinum,improving,no
High School,Silver,improving,no
High School,Silver,winning,no
High School,Diamond,improving,yes
High School,Platinum,winning,no
High School,Platinum,having fun,yes
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Silver,winning,yes
High School,Bronze,having fun,yes
High School,Platinum,winning,yes
None,Silver,improving,no
High School,Silver,having fun,no
High School,Silver,having fun,no
High School,Silver,having fun,no
High School,Silver,winning,no
Bachelor,Silver,having fun,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Bronze,improving,no
High School,Gold,winning,no
None,Silver,improving,no
High School,Bronze,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
Bachelor,Gold,having fun,no
High School,Diamond,improving,no
High School,Silver,having fun,yes
Doctor,Platinum,having fun,no
Bachelor,Platinum,having fun,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Diamond,winning,no
High School,Gold,improving,no
High School,Silver,winning,no
High School,Silver,improving,no
None,Silver,improving,no
High School,Gold,relaxing,no
High School,Silver,winning,no
High School,Diamond,improving,no
None,Platinum,having fun,no
High School,Platinum,relaxing,no
High School,Gold,improving,yes
High School,Diamond,relaxing,no
High School,Platinum,relaxing,no
High School,Platinum,improving,no
None,Silver,winning,no
Bachelor,Diamond,having fun,no
High School,Silver,winning,no
Bachelor,Platinum,winning,no
High School,Diamond,having fun,no
High School,Platinum,improving,no
None,Platinum,having fun,no
High School,Silver,improving,no
High School,Platinum,winning,no
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,yes
High School,Platinum,relaxing,no
High School,Bronze,improving,no
High School,Silver,improving,no
High School,Unranked,having fun,no
High School,Silver,improving,no
None,Gold,having fun,no
Bachelor,Unranked,having fun,yes
High School,Platinum,having fun,yes
High School,Diamond,improving,no
High School,Diamond,improving,no
High School,Gold,improving,yes
High School,Gold,having fun,no
Bachelor,Diamond,winning,no
High School,Platinum,winning,no
High School,Gold,having fun,no
High School,Silver,having fun,yes
High School,Platinum,having fun,no
None,Diamond,improving,no
High School,Silver,improving,yes
Bachelor,Platinum,improving,no
None,Diamond,winning,no
High School,Diamond,having fun,no
None,Platinum,winning,yes
High School,Platinum,winning,no
High School,Platinum,having fun,no
Bachelor,Gold,having fun,yes
High School,Platinum,having fun,no
High School,Gold,winning,no
Bachelor,Gold,relaxing,no
Master,Platinum,winning,no
None,Gold,improving,no
None,Silver,winning,yes
High School,Gold,having fun,no
High School,Platinum,relaxing,no
Bachelor,Gold,winning,no
High School,Diamond,improving,yes
High School,Gold,having fun,no
High School,Platinum,having fun,no
Bachelor,Bronze,having fun,no
Bachelor,Gold,improving,no
High School,Platinum,improving,no
Bachelor,Diamond,having fun,yes
None,Silver,having fun,no
Master,Bronze,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
Bachelor,Gold,improving,no
Bachelor,Platinum,having fun,yes
High School,Platinum,winning,no
Bachelor,Diamond,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
Bachelor,Gold,winning,no
High School,Gold,improving,no
None,Diamond,improving,no
Bachelor,Silver,relaxing,no
High School,Gold,having fun,no
Bachelor,Platinum,having fun,no
Master,Silver,improving,no
Bachelor,Gold,winning,no
High School,Silver,winning,no
High School,Unranked,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
None,Unranked,having fun,no
High School,Gold,having fun,no
None,Gold,having fun,no
High School,Platinum,having fun,no
Bachelor,Gold,improving,no
Bachelor,Gold,improving,no
High School,Platinum,relaxing,no
High School,Unranked,having fun,no
Bachelor,Silver,improving,yes
High School,Gold,improving,no
High School,Gold,improving,yes
High School,Gold,having fun,no
High School,Bronze,improving,yes
Master,Gold,winning,no
High School,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Bronze,improving,no
High School,Unranked,having fun,no
None,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,no
High School,Platinum,relaxing,yes
High School,Unranked,improving,no
High School,Diamond,having fun,no
None,Platinum,relaxing,no
High School,Diamond,winning,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Platinum,winning,no
High School,Unranked,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Bronze,winning,no
High School,Platinum,having fun,no
Bachelor,Platinum,improving,no
Bachelor,Diamond,improving,no
High School,Gold,improving,no
High School,Gold,winning,no
None,Diamond,having fun,yes
High School,Diamond,having fun,no
High School,Platinum,winning,no
High School,Platinum,improving,no
High School,Silver,having fun,no
None,Diamond,improving,no
Bachelor,Platinum,having fun,no
None,Gold,relaxing,no
High School,Platinum,relaxing,yes
Bachelor,Gold,having fun,no
High School,Platinum,winning,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
Bachelor,Silver,improving,no
High School,Platinum,having fun,no
None,Bronze,improving,no
High School,Platinum,winning,yes
High School,Silver,having fun,no
Bachelor,Diamond,having fun,yes
Bachelor,Platinum,having fun,no
High School,Silver,winning,yes
Bachelor,Platinum,improving,no
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Unranked,improving,no
High School,Platinum,winning,yes
High School,Gold,improving,yes
Bachelor,Silver,improving,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Diamond,winning,no
High School,Silver,having fun,no
Master,Diamond,having fun,yes
None,Unranked,having fun,no
High School,Gold,improving,no
High School,Unranked,improving,no
None,Gold,having fun,yes
None,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,yes
High School,Silver,winning,no
High School,Silver,improving,no
Bachelor,Silver,improving,no
High School,Silver,relaxing,no
Master,Gold,having fun,no
None,Platinum,having fun,no
High School,Unranked,having fun,no
Bachelor,Unranked,having fun,no
High School,Silver,improving,no
Master,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,winning,no
Bachelor,Platinum,improving,no
None,Bronze,improving,yes
Master,Diamond,improving,no
Bachelor,Diamond,winning,no
High School,Silver,having fun,yes
High School,Bronze,improving,no
High School,Platinum,winning,no
High School,Diamond,winning,no
Bachelor,Gold,winning,no
High School,Platinum,having fun,no
High School,Diamond,having fun,yes
Bachelor,Gold,winning,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
Master,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Silver,improving,no
Master,Gold,improving,no
None,Gold,winning,no
High School,Diamond,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,yes
Bachelor,Platinum,having fun,no
None,Gold,improving,no
High School,Gold,improving,no
High School,Platinum,improving,no
High School,Gold,improving,no
None,Platinum,winning,no
High School,Gold,improving,no
High School,Silver,winning,yes
High School,Bronze,improving,no
None,Platinum,improving,yes
High School,Platinum,having fun,no
High School,Diamond,winning,yes
High School,Silver,improving,no
High School,Gold,improving,no
High School,Silver,improving,yes
High School,Gold,relaxing,no
Bachelor,Silver,improving,no
High School,Gold,improving,no
Bachelor,Gold,improving,no
High School,Gold,improving,no
Bachelor,Diamond,improving,no
High School,Silver,having fun,no
High School,Silver,having fun,no
None,Platinum,having fun,no
High School,Gold,improving,no
High School,Diamond,improving,yes
High School,Diamond,having fun,no
Bachelor,Diamond,having fun,no
High School,Diamond,improving,no
High School,Silver,relaxing,yes
High School,Silver,improving,yes
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Diamond,winning,no
Bachelor,Unranked,winning,no
High School,Silver,winning,no
High School,Diamond,improving,yes
High School,Gold,winning,no
High School,Gold,improving,no
Bachelor,Gold,improving,no
High School,Silver,winning,no
Bachelor,Bronze,improving,no
High School,Gold,having fun,no
None,Bronze,having fun,no
High School,Diamond,relaxing,no
None,Gold,improving,no
High School,Silver,relaxing,yes
Master,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,no
High School,Unranked,improving,no
Bachelor,Platinum,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Diamond,winning,no
High School,Platinum,winning,yes
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Bronze,winning,no
High School,Silver,improving,no
High School,Platinum,having fun,no
High School,Platinum,winning,yes
High School,Silver,improving,no
Bachelor,Platinum,winning,no
High School,Gold,improving,no
High School,Platinum,having fun,yes
High School,Gold,relaxing,yes
High School,Platinum,having fun,yes
Bachelor,Silver,having fun,no
None,Silver,having fun,no
High School,Silver,having fun,yes
Master,Gold,improving,no
High School,Gold,having fun,no
High School,Gold,relaxing,no
High School,Silver,relaxing,no
High School,Platinum,improving,yes
High School,Gold,having fun,no
Bachelor,Silver,having fun,yes
High School,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Platinum,winning,no
High School,Silver,improving,yes
High School,Platinum,winning,yes
None,Gold,winning,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Platinum,winning,no
High School,Gold,having fun,yes
Bachelor,Diamond,improving,no
None,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
High School,Gold,winning,no
Bachelor,Platinum,improving,no
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
None,Platinum,improving,no
High School,Gold,winning,no
High School,Unranked,having fun,yes
None,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Platinum,winning,no
High School,Gold,winning,no
High School,Gold,having fun,no
Master,Unranked,improving,no
High School,Platinum,relaxing,yes
High School,Silver,improving,no
High School,Platinum,winning,no
High School,Gold,having fun,no
None,Platinum,having fun,no
None,Gold,improving,yes
None,Platinum,improving,no
Bachelor,Gold,improving,no
High School,Silver,improving,no
High School,Gold,improving,no
Bachelor,Diamond,improving,no
High School,Gold,having fun,yes
Bachelor,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,improving,no
Bachelor,Diamond,improving,yes
Bachelor,Silver,improving,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
High School,Gold,improving,yes
High School,Platinum,improving,no
Bachelor,Platinum,improving,no
High School,Diamond,winning,yes
Bachelor,Silver,winning,no
Bachelor,Gold,winning,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
Bachelor,Gold,winning,no
None,Platinum,having fun,no
High School,Silver,improving,yes
High School,Gold,improving,no
High School,Gold,winning,no
Bachelor,Platinum,winning,no
High School,Gold,improving,no
High School,Silver,having fun,yes
Bachelor,Silver,improving,no
None,Platinum,having fun,no
High School,Bronze,improving,yes
High School,Silver,having fun,no
Bachelor,Bronze,having fun,no
High School,Gold,improving,no
Bachelor,Gold,having fun,no
Bachelor,Diamond,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Gold,improving,no
High School,Silver,relaxing,no
High School,Unranked,having fun,yes
High School,Gold,improving,no
Bachelor,Gold,relaxing,yes
High School,Platinum,winning,yes
High School,Silver,improving,no
High School,Bronze,improving,no
High School,Gold,winning,no
High School,Gold,winning,no
None,Gold,improving,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Platinum,having fun,no
High School,Unranked,having fun,yes
High School,Platinum,improving,no
High School,Platinum,winning,no
None,Platinum,having fun,no
High School,Unranked,having fun,no
High School,Silver,having fun,no
High School,Gold,winning,no
High School,Platinum,improving,no
High School,Diamond,improving,no
None,Platinum,having fun,yes
High School,Silver,winning,yes
Bachelor,Gold,having fun,no
High School,Bronze,having fun,no
High School,Silver,having fun,no
High School,Unranked,improving,no
None,Silver,having fun,no
None,Gold,improving,no
High School,Platinum,having fun,yes
High School,Silver,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Gold,improving,yes
High School,Platinum,winning,no
High School,Platinum,relaxing,yes
High School,Silver,improving,yes
None,Unranked,having fun,no
High School,Bronze,improving,yes
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Diamond,improving,no
Bachelor,Platinum,improving,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Gold,winning,yes
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,yes
None,Gold,improving,no
High School,Gold,winning,no
High School,Platinum,improving,yes
Bachelor,Gold,having fun,no
High School,Gold,winning,yes
High School,Diamond,improving,yes
None,Platinum,improving,yes
High School,Silver,improving,no
High School,Unranked,improving,yes
High School,Platinum,having fun,no
High School,Gold,improving,yes
High School,Silver,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Diamond,improving,no
High School,Platinum,improving,no
High School,Platinum,winning,yes
High School,Platinum,winning,yes
High School,Silver,improving,yes
High School,Platinum,improving,no
Bachelor,Platinum,having fun,yes
Bachelor,Platinum,improving,no
Doctor,Gold,improving,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
None,Platinum,improving,yes
High School,Platinum,improving,no
High School,Silver,relaxing,yes
None,Gold,winning,no
Bachelor,Diamond,improving,no
High School,Unranked,winning,no
High School,Bronze,having fun,yes
Bachelor,Bronze,having fun,yes
Bachelor,Silver,having fun,no
Bachelor,Bronze,having fun,no
Bachelor,Gold,winning,no
High School,Silver,improving,no
High School,Gold,improving,no
High School,Platinum,having fun,no
None,Diamond,having fun,no
Bachelor,Bronze,having fun,no
High School,Gold,having fun,yes
High School,Gold,having fun,yes
High School,Gold,having fun,no
Bachelor,Silver,winning,no
Bachelor,Gold,relaxing,yes
High School,Platinum,having fun,no
High School,Gold,having fun,no
None,Silver,improving,no
Bachelor,Gold,improving,yes
High School,Bronze,winning,yes
None,Platinum,having fun,no
High School,Unranked,having fun,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Gold,winning,no
High School,Diamond,improving,no
High School,Gold,winning,no
High School,Platinum,improving,no
High School,Gold,having fun,no
Bachelor,Silver,improving,yes
High School,Silver,improving,yes
High School,Diamond,improving,no
None,Gold,winning,no
Bachelor,Diamond,winning,no
High School,Gold,having fun,yes
High School,Diamond,having fun,no
High School,Gold,improving,no
None,Platinum,improving,no
High School,Platinum,improving,no
Bachelor,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Platinum,winning,no
High School,Gold,improving,no
High School,Silver,having fun,no
Bachelor,Platinum,having fun,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
High School,Diamond,having fun,no
None,Gold,winning,yes
High School,Gold,having fun,no
High School,Platinum,improving,yes
Bachelor,Platinum,having fun,no
Bachelor,Gold,improving,no
High School,Diamond,improving,no
Bachelor,Gold,improving,yes
None,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Silver,improving,no
High School,Silver,having fun,no
High School,Platinum,winning,yes
Bachelor,Silver,winning,no
High School,Gold,winning,no
High School,Platinum,having fun,no
High School,Silver,having fun,no
None,Silver,improving,no
High School,Gold,improving,no
High School,Gold,winning,no
None,Diamond,improving,no
None,Diamond,improving,no
High School,Platinum,improving,no
Bachelor,Bronze,improving,no
High School,Platinum,improving,no
High School,Unranked,winning,no
High School,Platinum,improving,no
Bachelor,Silver,improving,no
Bachelor,Platinum,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,yes
None,Silver,improving,no
High School,Gold,winning,no
Master,Gold,improving,no
High School,Diamond,winning,no
High School,Diamond,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,winning,no
High School,Gold,improving,no
High School,Diamond,winning,no
High School,Diamond,winning,no
None,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,improving,no
Bachelor,Gold,improving,no
High School,Gold,winning,no
High School,Silver,having fun,no
None,Gold,improving,no
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Diamond,winning,no
None,Gold,having fun,no
High School,Diamond,winning,yes
High School,Diamond,relaxing,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Bronze,having fun,no
Bachelor,Diamond,having fun,no
High School,Gold,having fun,no
High School,Silver,improving,no
High School,Platinum,winning,no
High School,Gold,improving,yes
High School,Silver,improving,no
High School,Unranked,having fun,no
High School,Gold,improving,yes
High School,Silver,improving,no
High School,Silver,having fun,no
Bachelor,Gold,improving,no
Bachelor,Diamond,improving,no
High School,Diamond,relaxing,no
Bachelor,Silver,having fun,yes
High School,Gold,having fun,no
None,Gold,improving,no
High School,Diamond,having fun,no
High School,Gold,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Diamond,improving,no
None,Gold,having fun,yes
High School,Silver,improving,no
Doctor,Gold,improving,no
High School,Platinum,improving,no
High School,Silver,winning,no
Doctor,Gold,relaxing,no
High School,Silver,winning,no
None,Platinum,improving,yes
High School,Platinum,improving,no
Bachelor,Platinum,having fun,no
Bachelor,Platinum,improving,no
Master,Gold,improving,no
High School,Gold,improving,no
Bachelor,Diamond,improving,no
Bachelor,Platinum,improving,yes
High School,Gold,having fun,no
Bachelor,Silver,improving,no
High School,Silver,improving,no
High School,Platinum,having fun,no
Bachelor,Gold,improving,no
High School,Gold,relaxing,no
Bachelor,Silver,having fun,no
High School,Platinum,having fun,no
Master,Platinum,having fun,no
None,Gold,improving,no
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Silver,having fun,no
Bachelor,Platinum,having fun,no
High School,Platinum,improving,no
High School,Silver,improving,no
Bachelor,Silver,winning,no
None,Diamond,improving,no
High School,Silver,improving,no
High School,Silver,having fun,no
Bachelor,Gold,having fun,no
High School,Platinum,winning,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Silver,having fun,no
Master,Bronze,winning,yes
Bachelor,Diamond,having fun,yes
High School,Gold,having fun,yes
None,Diamond,improving,no
High School,Diamond,winning,yes
None,Bronze,having fun,no
High School,Platinum,improving,yes
High School,Gold,winning,no
None,Gold,improving,no
High School,Platinum,having fun,no
None,Diamond,winning,no
High School,Gold,having fun,no
Bachelor,Gold,having fun,yes
Master,Silver,winning,no
High School,Gold,improving,no
Bachelor,Bronze,having fun,no
High School,Diamond,having fun,yes
Bachelor,Silver,winning,no
Bachelor,Diamond,winning,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Bronze,improving,yes
None,Diamond,having fun,no
Bachelor,Gold,having fun,no
High School,Diamond,winning,yes
High School,Silver,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Silver,improving,yes
High School,Gold,relaxing,yes
High School,Platinum,improving,no
High School,Platinum,winning,no
High School,Gold,winning,yes
None,Silver,improving,no
Bachelor,Platinum,having fun,no
None,Unranked,having fun,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Gold,improving,yes
High School,Platinum,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,no
High School,Diamond,improving,no
None,Platinum,improving,yes
High School,Gold,improving,no
Master,Silver,improving,no
Bachelor,Platinum,improving,no
Bachelor,Platinum,having fun,no
Bachelor,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Silver,improving,yes
High School,Gold,having fun,no
Bachelor,Platinum,winning,no
High School,Gold,improving,no
Bachelor,Silver,improving,no
Bachelor,Diamond,winning,no
Bachelor,Platinum,having fun,no
Bachelor,Gold,having fun,no
Master,Gold,improving,no
High School,Unranked,improving,yes
High School,Diamond,improving,no
High School,Bronze,winning,no
High School,Platinum,winning,yes
High School,Platinum,having fun,no
Bachelor,Gold,having fun,no
High School,Gold,winning,no
Bachelor,Silver,improving,no
High School,Diamond,improving,no
High School,Unranked,having fun,no
Bachelor,Gold,improving,no
High School,Silver,having fun,no
High School,Silver,having fun,yes
Master,Gold,having fun,no
High School,Diamond,having fun,no
High School,Gold,winning,no
Master,Platinum,having fun,yes
None,Silver,winning,no
High School,Gold,having fun,no
None,Gold,having fun,no
High School,Silver,having fun,no
High School,Platinum,improving,yes
High School,Platinum,having fun,no
High School,Gold,having fun,yes
Bachelor,Gold,improving,no
High School,Silver,winning,no
Bachelor,Platinum,having fun,no
High School,Silver,having fun,no
Master,Gold,having fun,no
Bachelor,Platinum,relaxing,no
High School,Gold,improving,no
High School,Platinum,improving,yes
Bachelor,Gold,winning,no
Bachelor,Platinum,improving,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Gold,improving,no
None,Silver,having fun,no
Bachelor,Silver,having fun,no
None,Silver,relaxing,no
High School,Unranked,having fun,no
High School,Gold,winning,no
High School,Gold,having fun,yes
High School,Platinum,winning,no
High School,Diamond,having fun,no
High School,Platinum,winning,no
None,Silver,having fun,no
None,Diamond,winning,no
High School,Platinum,winning,no
High School,Gold,having fun,no
High School,Unranked,having fun,yes
High School,Gold,relaxing,yes
High School,Silver,having fun,no
None,Silver,having fun,no
High School,Diamond,winning,no
High School,Bronze,having fun,no
Bachelor,Gold,winning,yes
None,Bronze,improving,no
None,Platinum,winning,no
High School,Diamond,improving,no
High School,Bronze,improving,no
High School,Gold,improving,no
None,Platinum,having fun,no
High School,Gold,winning,no
Bachelor,Gold,relaxing,no
Bachelor,Diamond,winning,yes
High School,Platinum,having fun,no
None,Gold,improving,no
None,Silver,improving,no
High School,Silver,having fun,no
High School,Gold,having fun,yes
High School,Platinum,improving,no
Master,Gold,improving,yes
High School,Diamond,improving,no
High School,Gold,winning,no
None,Gold,winning,no
High School,Diamond,improving,no
High School,Bronze,improving,yes
High School,Bronze,having fun,yes
High School,Diamond,having fun,no
High School,Silver,improving,yes
High School,Gold,improving,no
High School,Platinum,improving,no
High School,Platinum,improving,no
None,Gold,improving,no
High School,Platinum,improving,no
High School,Silver,improving,no
Bachelor,Unranked,having fun,yes
High School,Gold,having fun,no
High School,Gold,improving,yes
High School,Gold,improving,no
High School,Gold,relaxing,no
Bachelor,Unranked,improving,no
Master,Unranked,having fun,no
High School,Gold,improving,no
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Gold,having fun,no
Bachelor,Platinum,having fun,no
High School,Platinum,winning,no
Bachelor,Diamond,improving,no
High School,Diamond,winning,yes
Bachelor,Gold,improving,no
High School,Platinum,having fun,yes
High School,Silver,winning,no
High School,Gold,having fun,no
High School,Silver,winning,yes
Bachelor,Gold,improving,no
Bachelor,Platinum,improving,no
High School,Silver,improving,no
High School,Unranked,improving,no
High School,Gold,winning,no
High School,Silver,improving,no
High School,Unranked,improving,yes
None,Platinum,having fun,no
High School,Platinum,relaxing,no
High School,Silver,improving,no
High School,Gold,winning,no
Bachelor,Silver,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Platinum,improving,no
High School,Unranked,winning,no
High School,Gold,improving,yes
High School,Gold,having fun,no
High School,Bronze,winning,yes
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
High School,Silver,relaxing,no
Bachelor,Gold,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Gold,improving,no
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
None,Gold,having fun,no
High School,Gold,improving,no
High School,Diamond,relaxing,no
High School,Platinum,improving,yes
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Gold,improving,no
Bachelor,Bronze,winning,no
Bachelor,Gold,winning,yes
None,Platinum,having fun,no
High School,Gold,improving,yes
High School,Platinum,winning,no
High School,Unranked,having fun,yes
High School,Gold,having fun,no
None,Bronze,improving,yes
High School,Gold,improving,no
High School,Silver,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,yes
High School,Platinum,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,no
High School,Silver,winning,yes
Bachelor,Silver,having fun,no
High School,Gold,improving,no
High School,Silver,having fun,no
None,Platinum,having fun,no
Bachelor,Silver,improving,no
High School,Diamond,having fun,yes
High School,Bronze,improving,no
High School,Gold,winning,yes
Bachelor,Diamond,improving,no
High School,Platinum,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,no
Bachelor,Silver,relaxing,yes
High School,Gold,having fun,no
None,Silver,having fun,no
High School,Silver,relaxing,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Silver,improving,no
Bachelor,Silver,having fun,no
High School,Diamond,improving,no
None,Diamond,improving,no
High School,Silver,winning,yes
Bachelor,Gold,having fun,no
Bachelor,Diamond,having fun,no
High School,Platinum,having fun,yes
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
High School,Gold,improving,no
None,Diamond,improving,no
High School,Silver,improving,no
Master,Platinum,improving,no
Bachelor,Gold,having fun,no
High School,Gold,having fun,no
None,Unranked,having fun,no
Bachelor,Platinum,winning,no
High School,Platinum,improving,no
None,Platinum,improving,no
Bachelor,Gold,having fun,no
Bachelor,Platinum,improving,no
None,Platinum,having fun,no
